"Name","Type","Manufacturer","World Drop","Drop Source","Location","Quest / Challenge","Summary","Red Text","Elements","Mayhem Only Level","Not Anointable"
"Clairvoyance","AR","Jakobs ",0,"Kritchy","Cursehaven","Crew Challenge","Crit sticks projectiles which later explode","A broken smile beneath her whispered wings.","O",,
"Mutant","AR","Jakobs ",0,"Fungal Gorger","The Cankerwood","Rare Enemy","Full-Auto laser","Super unnatural.","N",,
"Seeryul Killur","AR","COV",1,"World Drop Only","N/A","N/A","Kill grants increased dmg, fire rate & reduces heat. Stacks 3 times","Look at that unsubtle blood-red coloring...","F",,
"Soulrender","AR","DAHL",0,"Tom & Xam","Heart's Desire","The Call of Gythian","Sends out homing purple ghosts while firing that explode on impact","Picture a soul. Now REND that thing!","Any",,
"Stauros' Burn","AR","COV",0,"Wendigo","The Cankerwood","Horror in the Woods","Chance on break to combust. Combust = guarantees crit hits & +fire dmg","A long sigh was heard...","F",,
"Frozen Devil","Pistol","Maliwan",0,"Kukuwajack","Negul Neshai","Crew Challenge","Continuous laser / Ice Spike","Not sorry, not sorry, not sorry.","O",,
"Hydrafrost","Pistol","COV",0,"Shiverous the Unscathed","Negul Neshai","Rare Enemy","After a kill, every 2nd shot deals 200% shock or incendiary dmg for 6 sec","Tell your heads to chill.","O",,
"Little Yeeti","Pistol","Jakobs ",0,"Yeti","Skittermaw Basin","Crew Challenge","Multiple projectiles. Chance to knockback enemies","Yeet 'em if you got 'em!","N",,
"Love Drill","Pistol","Jakobs ",0,"Eleanor of the Heart","Heart's Desire","The Call of Gythian","20% chance to deal double dmg as shock dmg","...till death us depart.","N",,
"Seventh Sense","Pistol","Jakobs ",0,"Quest Reward","The Cankerwood","CC: Forgotten Answers","Reloading causes all spawned projectiles to hit the original target","Something so close, and yet... so distant.","O",,
"Anarchy","Shotgun","Tediore",1,"World Drop Only","N/A","N/A","Auto reload or kill grants 30% dmg & reduces accuracy. Max 10 stacks","The stacks... THE STACKS!","Any",,
"Flama Diddle","Shotgun","Tediore",1,"World Drop Only","N/A","N/A","Reload shoots twice before exploding on impact. Bullets ricochet once","VIII. Never turn your back on the Monster!","F",,
"Insider","Shotgun","Maliwan",1,"World Drop Only","N/A","N/A","No charge time. Shots penetrate enemies","You can run, but you can't hide.","F C S R O",,
"Nothingness","Shotgun","Maliwan",0,"Gmork","The Cankerwood","Crew Challenge","Charged shot for several consecutive explosions (similar to the Flakker)","A hole would be something.","F C S R O",,
"Shocker","Shotgun","TORGUE",0,"Voltborn","Negul Neshai","Rare Enemy","Shock orb that splits into 3 orbs horizontally","Everything has to be magical. Surprise!","S",,
"Oldridian","SMG","Hyperion",1,"World Drop Only","World Drop Only","World Drop Only","Switches element on reload. Weapon shield reduces elemental dmg 20%","They bound the ones they knew of. There were more.","Any",,
"SF Force","SMG","Maliwan",0,"DJ Spinsmouth","Skittermaw Basin","Sinister Sounds","Shoots musical notes of both elements","Flavor-blast them all.","F C S R O",,
"Cocky Bastard","Sniper","Jakobs ",0,"Portal Chests","N/A","N/A","Crit deals additional +100% dmg as shock dmg","Great, kid.","N",,
"Skullmasher","Sniper","Jakobs ",0,"Portal Chests","N/A","N/A","x5 projectiles per shot. Extremely fast fire rate","Makes your brain hurt.","N",,
"Unseen Threat","Sniper","Jakobs ",0,"Amach","Cursehaven","Rare Enemy","Crit ricochets 3 homing projectiles","Taste their fear.","N",,
"Craps","Pistol","TORGUE",1,"Jackpot","VIP Tower","All Bets Off","Chance to fire a circle of projectiles","Oh, me.","Any",,
"Lucky 7","Pistol","Jakobs ",1,"Scraptrap Prime","The Compactor","One Man's Treasure","25% chance for: crit, explosive, full-auto, ricochet, amp, or 7 projectiles","O Fortuna.","N",,
"Nukem","RPG","TORGUE",1,"Loco Chantelle","VIP Tower","Crew Challenge","Mortar rockets with large splash radius","Name dropper.","N",,
"Creamer","RPG","TORGUE",1,"Junpai Goat Eater","VIP Tower","Crew Challenge","Heals you when damaging enemy. Projectile nova","Non-dairy.","Any",,
"ION CANNON","RPG","Vladof",0,"Fabricator","Jack's Secret","Jack's Wild","Charging shot releases fast rocket. 6 ammo/shot","Fun Detected: Obliterate.","Any",,
"Heart Breaker","Shotgun","Hyperion",1,"Georgous Armada","The Compactor","Crew Challenge","Heals you when damaging enemy. Heart shaped projectile pattern","I don't want to set the world on fire...","F C S O",,
"Slow Hand","Shotgun","Hyperion",1,"DEGEN-3","Impound Deluxe","Crew Challenge","Heals you when damaging enemy. Slow explosive projectiles","Take your time, sugar...","F C S R O",,
"Boomer","SMG","DAHL",1,"Claptrap Prime","The Compactor","One Man's Treasure","Full-Auto / 5-round burst. 2 ammo/shot. Explosive shots","Some like it hot.","N F",,
"Cheap Tips","SMG","Hyperion",1,"Jackpot","VIP Tower","All Bets Off","Dmging enemies, 10% chance to drop chips that +10% wpn dmg for 12s","I'll get home early from work.","Any",,
"ION LASER","SMG","Maliwan",1,"Evil Saint Lawrence","The Spendopticon","Crew Challenge","Continuous beam. Stop firing shoots orbs, count based on beam duration","Particles unite!","F C S R O",,
"AutoAimè","Sniper","DAHL",1,"Freddie the Traitor","VIP Tower","All Bets Off","Full-Auto / 2-round burst. Shoots homing lasers","OGC HOOKED.","N F C S",,
"Ember's Purge","SMG","Maliwan",0,"Ember Mail","N/A","Ember Challenge 100%","10% chance to create elemental puddle on enemy impact","She's the only one who knows what it is to burn.","F C S",,
"Scoville","Pistol","TORGUE",0,"Torgue Mail","N/A","Torgue Challenge 100%","High splash radius. 5 ammo/shot","Put a little pepper on the end of it.","F",,
"Rebel Yell","AR","Atlas",1,"Sky Bullies","The Anvil","Crew Challenge","Regular bullets deal normal dmg. Tracker bullets deal shock dmg","When you charge, yell like Furies.","N/S",,
"Carrier","AR","Atlas",1,"Judge Hightower","Lectra City","Crew Challenge","On enemy impact, bullet splits in 2 and homes in on the same enemy","I have arrived.","N",,
"Linc","Pistol","Atlas",0,"Anointed Alpha","The Anvil","Malevolent Practice","Fast fire rate & bullet speed","Power is pizza.","N",,
"Freeman","RPG","Atlas",0,"Warden","The Anvil","Hammerlocked","Laser guide your missiles","The right man in the wrong place can make all the difference in the world.","N",,
"Ruby's Wrath","RPG","Atlas",1,"Chonk Stomp","Floodmoor Basin","Crew Challenge","7 rockets that can be homed in using alternative fire: vortex grenade","No one can escape.","N",,
"Embrace the Pain","AR","COV",1,"Hot Karl","Devil's Razor","Crew Challenge","Chance to light yourself on fire","It hurts, HAHAHAHAHA! IT HURTS!!","F",,
"Pain is Power","AR","COV",1,"Hot Karl","Devil's Razor","Crew Challenge","Damages player when fired. Light yourself on fire when overheated","Nobody kills me but ME!","F",,
"Sawbar","AR","COV",1,"Borman Nates","Meridian Outskirts","Rare Enemy","Bullets split into 3 projectiles","Suppressing Fires!!!","F",,
"Zheitsev's Eruption","AR","COV",0,"Valkyrie Squad / Wotan","Midnight's Cairn","Maliwan Takedown","Launches homing projectiles when overheating","Pain and Misery erupt in the Void.","N F C O",,
"Zheitsev's Eruption","AR","COV",0,"Raging Titan","The Slaughter Shaft","The Slaughter Shaft","Launches homing projectiles when overheating","Pain and Misery erupt in the Void.","N F C O",,
"Linoge","Pistol","COV",1,"Lavender Crawly","The Droughts","Crew Challenge","Hail of slow ricocheting bullets. 4 ammo/shot","My name is legion, for we are many","F C",,
"Pestilence","Pistol","COV",0,"Heckle/Hyde","Jakobs Estate","Crew Challenge","Releases radiation explosion when broken. High fire rate","Go forth conquering, and to conquer.","R",,
"Pestilence","Pistol","COV",0,"Sylestro","Tazendeer Ruins","Crew Challenge","Releases radiation explosion when broken. High fire rate","Go forth conquering, and to conquer.","R",,
"Psycho Stabber","Pistol","COV",0,"Borman Nates","Meridian Outskirts","Rare Enemy"," +125% melee damage","Fa fa fa fa, fa fa fa fa fa fa...","N",,
"SkekSil","Pistol","COV",0,"Skrakk","Ascension Bluff","Crew Challenge","Occasionally sends out 2 rockets","Get back, splithead!","F S C",,
"Barrage","AR","DAHL",1,"Skrakk","Ascension Bluff","Crew Challenge","3-round burst","Quick maths.","N C R",,
"Breath of the Dying","AR","DAHL",1,"Blinding Banshee","Desolation's Edge","Crew Challenge","Every kill spawns a radial burst of projectiles","VexHeIEIEIdZodEth","C",,
"Good Juju","AR","DAHL",0,"The Rampager","Forgotten Basilica","Beneath the Meridian","Refills magazine on kill","Kinda, sorta wants to end all existence.","Any",,
"Good Juju","AR","DAHL",0,"Valkyrie Squad / Wotan","Midnight's Cairn","Maliwan Takedown","Refills magazine on kill","Kinda, sorta wants to end all existence.","Any",,
"Kaos","AR","DAHL",1,"Psychobillies","Ambermire","Crew Challenge","Enemies explode on death. Explosion matches element","Grants the mystical art of exploding smallhands.","F C S O",,
"Star Helix","AR","DAHL",1,"Power Troopers","Atlas HQ","Rare Enemy","Full-Auto / 4-round. Shoots a straight bullet between 2 weaving bullets","The stars are better off without us.","N S R O",,
"Warlord","AR","DAHL",1,"Billy, The Anointed","Jakobs Estate","Lair of the Harpy","30% chance to not consume ammo. High fire rate & mag size","My gun sings for your blood.","N F C S",,
"AAA","Pistol","DAHL",1,"Wick and Warty","Lectra City","Rare Enemy","Burst fire. Projectiles form an ""A"" pattern. High elemental chance","Hold on! They're lithium!","N S",,
"Hornet","Pistol","DAHL",1,"Chupacabratch","Athenas","Crew Challenge","6-round burst. High elemental dmg & splash radius","Fear the Swarm!","C",,
"Nemesis","Pistol","DAHL",1,"Mouthpiece","Ascension Bluff","Cult Following","Semi-Auto / 3-round burst. Deals additional shock dmg","A righteous infliction of retribution.","F C",,
"Night Flyer","Pistol","DAHL",0,"Rakkman","Carnivora","Rare Enemy","Burst fire. Variable zoom. Dmg's enemy to 1HP","I have one rule","N",,
"Shocking 9-Volt","SMG","DAHL",0,"Killavolt","Lectra City","Kill Killavolt","Burst-fire. Shoots triangle of shock projectiles and a lot of sparks","Contact.","S",,
"Crader's EM-P5","SMG","DAHL",0,"Agonizer 9000 & Pain","Guts of Carnivora","Blood Drive","Increases movement speed while holding it. _x005F_x000D_
Increases accuracy while in the air.","Dust off the beta EMP5.","N",,
"Crader's EM-P6","SMG","DAHL",0,"Valkyrie Squad / Wotan","Midnight's Cairn","Maliwan Takedown","Increases movement speed while holding it. _x005F_x000D_
Increases accuracy while in the air.","Dust off the beta EMP5.","N",,
"Hellfire","SMG","DAHL",0,"Jabermogwai (Must kill with fire)","Voracious Canopy","Rare Enemy
","Full-Auto. High elemental damage & fire rate. Variable zoom","We don't need no... something...","F",,
"Night Hawkin","SMG","DAHL",1,"Demoskaggons","The Droughts","Crew Challenge","Cryo during the day. Fire at night","Stranger than things.","F/O",,
"Night Hawkin","SMG","DAHL",1,"Rakkman","Carnivora","Crew Challenge","Cryo during the day. Fire at night","Stranger than things.","F/O",,
"Ripper","SMG","DAHL",1,"Brood Mother","The Pyre of Stars","Crew Challenge","Bladed. Enemies you melee take increased bullet dmg from ripper","They say I'm a doctor now.","Any",,
"Ripper","SMG","DAHL",1,"Alicritious Vanda","Cistern of Slaughter","Cistern of Slaughter","Bladed. Enemies you melee take increased bullet dmg from ripper","They say I'm a doctor now.","Any",,
"Sleeping Giant","SMG","DAHL",1,"One Punch","Lectra City","Rare Enemy","Reloading has a chance to grant weapon bonuses","Infinite path carved with unrivaled skill.","N F C S",,
"Vanquisher","SMG","DAHL",1,"Power Troopers","Atlas HQ","Rare Enemy","20% slide speed increase. Doubles fire rate while sliding","Slide forward into your cave.","Any",,
"Stalker","Sniper","DAHL",0,"Loot Ghost","The Heck Hole","Broken Hearts
Bloody Harvest","3-round burst. Switch between vertical / horizontal","All that remains is an icy husk.","O",,
"Malak's Bane","Sniper","DAHL",1,"Pheonix","The Splinterlands","Crew Challenge","Semi-Auto ricochet, 2 ammo/shot / Shotgun fireballs, 5 ammo/shot","Welcome to the end.","F O",,
"Brainstormer","Shotgun","Hyperion",1,"Katagawa Ball","Skywell-27","Space-Laser Tag","Vertical row spread. Shocks nearby enemies","Let's put our heads together.","S",,
"Conference Call","Shotgun","Hyperion",1,"Judge Hightower","Lectra City","Crew Challenge","Spawns more projectiles. Same as in BL2","Let's just ping everyone all at once","Any",,
"Face-puncher","Shotgun","Hyperion",1,"Handsome Jackie","Skywell-27","Crew Challenge","Shoots your melee dmg","Man your own jackhammer.","N",,
"Fearmonger","Shotgun","Hyperion",0,"Loot Ghost","The Heck Hole","Broken Hearts
Bloody Harvest","Increased pellets per terror level up to 7","I can't control their fear, only my own.","F C S R O",,
"Phebert","Shotgun","Hyperion",0,"Wick and Warty","Lectra City","Rare Enemy","2 ammo/shot","Faster than all estimates.","Any",,
"The Butcher","Shotgun","Hyperion",1,"Loot-o-Gram","Skywell-27","Dinklebot","Fully automatic. Very high fire rate & accuracy","Fresh Meat!","Any",,
"The Butcher","Shotgun","Hyperion",1,"Raging Titan","The Slaughter Shaft","The Slaughter Shaft","Fully automatic. Very high fire rate & accuracy","Fresh Meat!","Any",,
"Bitch","SMG","Hyperion",1,"Tyreen the Destroyer","Destroyer's Rift","Divine Retribution","High accuracy and fire rate","If you can't handle me at my worst...","Any",,
"Crossroad","SMG","Hyperion",1,"Katagawa Jr.","Atlas HQ","Atlas, At Last","6-round burst. 2 ammo/shot","Open the gate for me.","F C S R O",,
"Handsome Jackhammer","SMG","Hyperion",1,"Handsome Jackie","Skywell-27","Crew Challenge","Reload bounces releasing novas & shooting. HJ voice randomly plays","Everyone thinks they are the heroes of their own stories.","Any",,
"Hyperfocus XZ41","SMG","Hyperion",1,"Power Troopers","Atlas HQ","Rare Enemy","Front shield reflects bullets back at attackers","My line has ended.","Any",,
"Predatory Lending","SMG","Hyperion",0,"Lavender Crawley","The Droughts","Crew Challenge","Uses cash instead of ammo. $1/shot Low acc. to $3/shot Max acc.","Bullets are cheap, but not that cheap.","N F S R",,
"Redistributor","SMG","Hyperion",0,"Wotan the Invincible","Midnight's Cairn","Maliwan Takedown","Every 7th shot is Amped. Amped shots chain to nearby enemies","Man's reach exceeds his imagination.","F C S R O",,
"Crossbow","Sniper","Hyperion",0,"Urist McEnforcer","Lectra City","Rare Enemy","Shoots explosive bolt. One shot mag size","All craftsdwarfship is of the highest quality.","N",,
"Tankman's Shield","Sniper","Hyperion",0,"Captain Traunt","Athenas","The Impending Storm","Every Kill adds damage to the next magazine","You ever seen this dude tank anything ever?","Any",,
"Tankman's Shield","Sniper","Hyperion",0,"Valkyrie Squad / Wotan","Midnight's Cairn","Maliwan Takedown","Every Kill adds damage to the next magazine","You ever seen this dude tank anything ever?","Any",,
"Woodblocker","Sniper","Hyperion",1,"Indo Tyrant","Floodmoor Basin","Rare Enemy","4-round burst","You don't get into woodblocks unless you are ready to f***.","F C S R O",,
"Bekah","AR","Jakobs ",0,"Sir Hammerlock Mail","N/A","Hammerlock's Legendary Hunt 100%","Shot splits into 3 projectiles. Hits twice","Shoot them in the face. Twice.","N",,
"Gatling Gun","AR","Jakobs ",1,"Billy, The Anointed","Jakobs Estate","Lair of the Harpy","Fully-Auto. Increases fire rate the longer you shoot. +Crit% bonus","Watch me crank it, watch me roll.","N",,
"Hand of Glory","AR","Jakobs ",0,"Quest Reward","Floodmoor Basin","The Guns of Reliance","2-Round burst","By one, by two, by three!","N",,
"Lead Sprinkler","AR","Jakobs ",1,"Billy, The Anointed","Jakobs Estate","Lair of the Harpy","Crit spawns explosive projectile. Ricochets off enemy","Splish splash.","N",,
"Lead Sprinkler","AR","Jakobs ",1,"Jabbermogwai","Voracious Canopy","Crew Challenge","Crit spawns explosive projectile. Ricochets off enemy","Splish splash.","N",,
